cross1,cross2,rel
WSJ.PL_MKT,CHFNZD,-0.303670642677255
OFDP.FUTURE_B1,CHFNZD,0.18061639347361
FED.JRXWTFB_N_B,CHFNZD,0.0194964861873839
AUDUSD,CHFJPY,0.153762640718453
AUDNZD,CHFJPY,-0.498381728769353
AUDJPY,CHFJPY,0.747477492025358
AUDGBP,CHFJPY,-0.0859385555067473
AUDEUR,CHFJPY,-0.0181514957508222
AUDCHF,CHFJPY,-0.205942617402394
AUDCAD,CHFJPY,0.16865818792211
CADUSD,CHFJPY,0.132239350231045
CADNZD,CHFJPY,-0.562787480765004
CADJPY,CHFJPY,0.564824429769337
CADGBP,CHFJPY,-0.180376128731044
CADEUR,CHFJPY,-0.174848550657095
CADCHF,CHFJPY,-0.25806074149145
CHFUSD,CHFJPY,0.309588324018488
CHFNZD,CHFJPY,-0.212400652876762
CHFGBP,CHFJPY,0.0594506457597146
CHFEUR,CHFJPY,0.154382923908893
EURUSD,CHFJPY,0.344400856219852
EURNZD,CHFJPY,-0.318108697624985
EURJPY,CHFJPY,0.540092936000979
EURGBP,CHFJPY,-0.0975744170965324
GBPUSD,CHFJPY,0.311408423565064
GBPNZD,CHFJPY,-0.161144453491524
GBPJPY,CHFJPY,0.372363845656921
JPYUSD,CHFJPY,-0.425085126352189
JPYNZD,CHFJPY,-0.759914181192644
NZDUSD,CHFJPY,0.525955046956336
YAHOO.INDEX_GDAXI,CHFJPY,0.772045457223995
YAHOO.INDEX_FTSE,CHFJPY,0.718244588108085
YAHOO.INDEX_AORD,CHFJPY,0.639469418067443
NIKKEI.INDEX,CHFJPY,0.649293081147286
YAHOO.INDEX_GSPTSE,CHFJPY,0.662995726611227
OFDP.SILVER_5,CHFJPY,0.00213542342524656
WGC.GOLD_DAILY_USD,CHFJPY,0.0259352449862603
WSJ.COPPER,CHFJPY,0.170487855420636
WSJ.CORN_2,CHFJPY,-0.0142100602370544
WSJ.PL_MKT,CHFJPY,0.133854614219955
OFDP.FUTURE_B1,CHFJPY,0.417741574460244
FED.JRXWTFB_N_B,CHFJPY,0.590427573237984
AUDUSD,CHFGBP,0.715026401058729
AUDNZD,CHFGBP,0.534960118789991
AUDJPY,CHFGBP,-0.244362381093118
AUDGBP,CHFGBP,0.923332721079733
AUDEUR,CHFGBP,0.686872152406354
AUDCHF,CHFGBP,-0.397692267704799
AUDCAD,CHFGBP,0.714373845968805
CADUSD,CHFGBP,0.534382681667728
CADNZD,CHFGBP,-0.195171627247415
CADJPY,CHFGBP,-0.667627886377547
CADGBP,CHFGBP,0.905199736373001
CADEUR,CHFGBP,0.434988104441575
CADCHF,CHFGBP,-0.838758860679339
CHFUSD,CHFGBP,0.913889906746221
CHFNZD,CHFGBP,0.6724696255165
CHFJPY,CHFGBP,0.0594506457597146
CHFEUR,CHFGBP,0.919585667423988
EURUSD,CHFGBP,0.122050458261663
EURNZD,CHFGBP,-0.384855368988341
EURJPY,CHFGBP,-0.751185396711002
EURGBP,CHFGBP,0.846784078807008
GBPUSD,CHFGBP,-0.815030689917021
GBPNZD,CHFGBP,-0.904841387405623
GBPJPY,CHFGBP,-0.895606046393989
JPYUSD,CHFGBP,0.823162815534478
JPYNZD,CHFGBP,0.403192624775445
NZDUSD,CHFGBP,0.529366768274326
YAHOO.INDEX_GDAXI,CHFGBP,0.373848989347063
YAHOO.INDEX_FTSE,CHFGBP,0.0711533453152597
YAHOO.INDEX_AORD,CHFGBP,-0.353021767527023
NIKKEI.INDEX,CHFGBP,-0.593212516768388
YAHOO.INDEX_GSPTSE,CHFGBP,0.149317580982979
OFDP.SILVER_5,CHFGBP,0.812769952260641
WGC.GOLD_DAILY_USD,CHFGBP,0.92076351922767
WSJ.COPPER,CHFGBP,0.207625711130258
WSJ.CORN_2,CHFGBP,0.561876556090083
WSJ.PL_MKT,CHFGBP,0.171078970915327
OFDP.FUTURE_B1,CHFGBP,0.639829463341236
FED.JRXWTFB_N_B,CHFGBP,-0.382651585216508
AUDUSD,CHFEUR,0.745396557594464
AUDNZD,CHFEUR,0.354896891569838
AUDJPY,CHFEUR,-0.0900176036426498
AUDGBP,CHFEUR,0.882143625532436
AUDEUR,CHFEUR,0.828393482844181
AUDCHF,CHFEUR,-0.276944119260429
AUDCAD,CHFEUR,0.793117202247146
CADUSD,CHFEUR,0.51290092926119
CADNZD,CHFEUR,-0.419466613401789
CADJPY,CHFEUR,-0.562455045977959
CADGBP,CHFEUR,0.793401602681701
CADEUR,CHFEUR,0.603401257190531
CADCHF,CHFEUR,-0.796841750460969
CHFUSD,CHFEUR,0.888638077740213
CHFNZD,CHFEUR,0.438180203896575
CHFJPY,CHFEUR,0.154382923908893
CHFGBP,CHFEUR,0.919585667423988
EURUSD,CHFEUR,-0.0944936521105127
EURNZD,CHFEUR,-0.660077062262408
EURJPY,CHFEUR,-0.741360419492724
EURGBP,CHFEUR,0.571192544733391
GBPUSD,CHFEUR,-0.677536122825183
GBPNZD,CHFEUR,-0.911825859597451
GBPJPY,CHFEUR,-0.762036804530543
JPYUSD,CHFEUR,0.735018104623106
JPYNZD,CHFEUR,0.189780674749474
NZDUSD,CHFEUR,0.672873156836776
YAHOO.INDEX_GDAXI,CHFEUR,0.485160805140662
YAHOO.INDEX_FTSE,CHFEUR,0.268712709779157
YAHOO.INDEX_AORD,CHFEUR,-0.253826218746907
NIKKEI.INDEX,CHFEUR,-0.422247740662746
YAHOO.INDEX_GSPTSE,CHFEUR,0.244150069106234
OFDP.SILVER_5,CHFEUR,0.817632390522048
WGC.GOLD_DAILY_USD,CHFEUR,0.895615816840668
WSJ.COPPER,CHFEUR,0.356085951083593
WSJ.CORN_2,CHFEUR,0.650319720202061
WSJ.PL_MKT,CHFEUR,0.224678731315756
OFDP.FUTURE_B1,CHFEUR,0.676208930343983
FED.JRXWTFB_N_B,CHFEUR,0.493335460833113
AUDUSD,EURUSD,0.348154040522957
AUDNZD,EURUSD,0.231660758376033
AUDJPY,EURUSD,0.299617167238764
AUDGBP,EURUSD,0.101489218057767
AUDEUR,EURUSD,-0.1362588985897
AUDCHF,EURUSD,-0.0411042932142852
AUDCAD,EURUSD,0.176900110791651
CADUSD,EURUSD,0.462482825890084
CADNZD,EURUSD,0.0194193213359745
CADJPY,EURUSD,0.155383306101395
CADGBP,EURUSD,0.0570609316953963
CADEUR,EURUSD,-0.406142393513145
CADCHF,EURUSD,-0.172485864435662
CHFUSD,EURUSD,0.370129947513019
CHFNZD,EURUSD,0.192912025254125
CHFJPY,EURUSD,0.344400856219852
CHFGBP,EURUSD,0.122050458261663
CHFEUR,EURUSD,-0.0944936521105127
EURNZD,EURUSD,0.265484144469365
EURJPY,EURUSD,0.335624592854294
EURGBP,EURUSD,0.370227746825842
GBPUSD,EURUSD,0.257213142797407
GBPNZD,EURUSD,-0.0658352367405316
GBPJPY,EURUSD,0.0304876623832466
JPYUSD,EURUSD,0.102481875126781
JPYNZD,EURUSD,-0.101005472855702
NZDUSD,EURUSD,0.28586981552905
YAHOO.INDEX_GDAXI,EURUSD,0.252265407823537
YAHOO.INDEX_FTSE,EURUSD,0.0988558361966952
YAHOO.INDEX_AORD,EURUSD,0.347019549935653
NIKKEI.INDEX,EURUSD,-0.0316661405837952
YAHOO.INDEX_GSPTSE,EURUSD,0.437517673862256
OFDP.SILVER_5,EURUSD,0.218931560499905
WGC.GOLD_DAILY_USD,EURUSD,0.172071979193362
WSJ.COPPER,EURUSD,0.216925299534665
WSJ.CORN_2,EURUSD,-0.11284407145931
WSJ.PL_MKT,EURUSD,0.386085334219805
OFDP.FUTURE_B1,EURUSD,0.438213372869471
FED.JRXWTFB_N_B,EURUSD,0.259787895997915
AUDUSD,EURNZD,-0.639325437890139
AUDNZD,EURNZD,0.129318566314667
AUDJPY,EURNZD,-0.443652328584721
AUDGBP,EURNZD,-0.531007955468032
AUDEUR,EURNZD,-0.808546967009058
AUDCHF,EURNZD,-0.30728818681354
AUDCAD,EURNZD,-0.713927772204783
CADUSD,EURNZD,-0.435286875807897
CADNZD,EURNZD,0.779978180200491
CADJPY,EURNZD,0.0077107489799685
CADGBP,EURNZD,-0.335400291124032
CADEUR,EURNZD,-0.679838805637906
CADCHF,EURNZD,0.28891099939422
CHFUSD,EURNZD,-0.488966647697213
CHFNZD,EURNZD,0.38349420513468
CHFJPY,EURNZD,-0.318108697624985
CHFGBP,EURNZD,-0.384855368988341
CHFEUR,EURNZD,-0.660077062262408
EURUSD,EURNZD,0.265484144469365
EURJPY,EURNZD,0.31955517666574
EURGBP,EURNZD,0.0910154890520477
GBPUSD,EURNZD,0.105680041748471
GBPNZD,EURNZD,0.685142769065079
GBPJPY,EURNZD,0.176517177390932
JPYUSD,EURNZD,-0.243992416126523
JPYNZD,EURNZD,0.454790323514912
NZDUSD,EURNZD,-0.836909708049805
YAHOO.INDEX_GDAXI,EURNZD,-0.584334220306667
YAHOO.INDEX_FTSE,EURNZD,-0.646245184383946
YAHOO.INDEX_AORD,EURNZD,-0.21765211589912
NIKKEI.INDEX,EURNZD,-0.116972053524288
YAHOO.INDEX_GSPTSE,EURNZD,-0.466516467220023
OFDP.SILVER_5,EURNZD,-0.486241476757219
WGC.GOLD_DAILY_USD,EURNZD,-0.488735668496758
WSJ.COPPER,EURNZD,-0.636028885720802
WSJ.CORN_2,EURNZD,-0.55179373020039
WSJ.PL_MKT,EURNZD,-0.430924187018237
OFDP.FUTURE_B1,EURNZD,-0.530952707829371
FED.JRXWTFB_N_B,EURNZD,-0.119117959044234
AUDUSD,EURJPY,-0.482565878316782
AUDNZD,EURJPY,-0.610068091747959
AUDJPY,EURJPY,0.621387626570171
AUDGBP,EURJPY,-0.773435486743273
AUDEUR,EURJPY,-0.676687256510099
AUDCHF,EURJPY,0.159131018856496
AUDCAD,EURJPY,-0.531807957371222
CADUSD,EURJPY,-0.290948438318418
CADNZD,EURJPY,-0.028498769901827
CADJPY,EURJPY,0.882917368405118
CADGBP,EURJPY,-0.787655740611885
CADEUR,EURJPY,-0.592814002801828
CADCHF,EURJPY,0.529044253403571
CHFUSD,EURJPY,-0.533726147346485
CHFNZD,EURJPY,-0.544354158082343
CHFJPY,EURJPY,0.540092936000979
CHFGBP,EURJPY,-0.751185396711002
CHFEUR,EURJPY,-0.741360419492724
EURUSD,EURJPY,0.335624592854294
EURNZD,EURJPY,0.31955517666574
EURGBP,EURJPY,-0.579199995957057
GBPUSD,EURJPY,0.829454825253625
GBPNZD,EURJPY,0.666475095227498
GBPJPY,EURJPY,0.916663138058349
JPYUSD,EURJPY,-0.894747521404656
JPYNZD,EURJPY,-0.692427626620092
NZDUSD,EURJPY,-0.180603138368129
YAHOO.INDEX_GDAXI,EURJPY,0.124305998305813
YAHOO.INDEX_FTSE,EURJPY,0.28388419354207
YAHOO.INDEX_AORD,EURJPY,0.68354346385613
NIKKEI.INDEX,EURJPY,0.804600138889392
YAHOO.INDEX_GSPTSE,EURJPY,0.280435393415809
OFDP.SILVER_5,EURJPY,-0.652552024838796
WGC.GOLD_DAILY_USD,EURJPY,-0.719139664746115
WSJ.COPPER,EURJPY,-0.106337444790879
WSJ.CORN_2,EURJPY,-0.477762303754894
WSJ.PL_MKT,EURJPY,-0.0415921918520385
OFDP.FUTURE_B1,EURJPY,-0.249469458189603
FED.JRXWTFB_N_B,EURJPY,0.574761147419227
AUDUSD,EURGBP,0.477293855310135
AUDNZD,EURGBP,0.634653438476341
AUDJPY,EURGBP,-0.407863039029103
AUDGBP,EURGBP,0.735657807406025
AUDEUR,EURGBP,0.313902545748894
AUDCHF,EURGBP,-0.465179516363584
AUDCAD,EURGBP,0.418581376474169
CADUSD,EURGBP,0.408939805166499
CADNZD,EURGBP,0.159127537620909
CADJPY,EURGBP,-0.651776978973932
CADGBP,EURGBP,0.819287072103676
CADEUR,EURGBP,0.0916193117554633
CADCHF,EURGBP,-0.681551068013419
CHFUSD,EURGBP,0.702352834400255
CHFNZD,EURGBP,0.816186825461214
CHFJPY,EURGBP,-0.0975744170965324
CHFGBP,EURGBP,0.846784078807008
CHFEUR,EURGBP,0.571192544733391
EURUSD,EURGBP,0.370227746825842
EURNZD,EURGBP,0.0910154890520477
EURJPY,EURGBP,-0.579199995957057
GBPUSD,EURGBP,-0.799972718225823
GBPNZD,EURGBP,-0.660468768814308
GBPJPY,EURGBP,-0.852580009418077
JPYUSD,EURGBP,0.73120559958179
JPYNZD,EURGBP,0.598157706721051
NZDUSD,EURGBP,0.188581002486746
YAHOO.INDEX_GDAXI,EURGBP,0.117645521727862
YAHOO.INDEX_FTSE,EURGBP,-0.232287929508121
YAHOO.INDEX_AORD,EURGBP,-0.417013010752333
NIKKEI.INDEX,EURGBP,-0.687397831373224
YAHOO.INDEX_GSPTSE,EURGBP,-0.0350128205824433
OFDP.SILVER_5,EURGBP,0.581130498419353
WGC.GOLD_DAILY_USD,EURGBP,0.712620148787905
WSJ.COPPER,EURGBP,-0.200258386241745
WSJ.CORN_2,EURGBP,0.125404445936411
WSJ.PL_MKT,EURGBP,-0.0303292323770823
OFDP.FUTURE_B1,EURGBP,0.418217917967864
FED.JRXWTFB_N_B,EURGBP,-0.436506180856647
AUDUSD,GBPUSD,-0.294857111435597
AUDNZD,GBPUSD,-0.508105089881861
AUDJPY,GBPUSD,0.607595357562206
AUDGBP,GBPUSD,-0.71578864614431
AUDEUR,GBPUSD,-0.437801492809285
AUDCHF,GBPUSD,0.454865689442459
AUDCAD,GBPUSD,-0.345279017173676
CADUSD,GBPUSD,-0.144126996717173
CADNZD,GBPUSD,-0.128069497077174
CADJPY,GBPUSD,0.783110813950928
CADGBP,GBPUSD,-0.824275846657923
CADEUR,GBPUSD,-0.374148291951823
CADCHF,GBPUSD,0.613141444601063
CHFUSD,GBPUSD,-0.513532559943647
CHFNZD,GBPUSD,-0.716615542768891
CHFJPY,GBPUSD,0.311408423565064
CHFGBP,GBPUSD,-0.815030689917021
CHFEUR,GBPUSD,-0.677536122825183
EURUSD,GBPUSD,0.257213142797407
EURNZD,GBPUSD,0.105680041748471
EURJPY,GBPUSD,0.829454825253625
EURGBP,GBPUSD,-0.799972718225823
GBPNZD,GBPUSD,0.666732355991551
GBPJPY,GBPUSD,0.916249954793029
JPYUSD,GBPUSD,-0.706027665062884
JPYNZD,GBPUSD,-0.67323245492453
NZDUSD,GBPUSD,-0.0403446422553721
YAHOO.INDEX_GDAXI,GBPUSD,0.0279664442168728
YAHOO.INDEX_FTSE,GBPUSD,0.29479557739503
YAHOO.INDEX_AORD,GBPUSD,0.663166200547788
NIKKEI.INDEX,GBPUSD,0.698377302380018
YAHOO.INDEX_GSPTSE,GBPUSD,0.303159436604529
OFDP.SILVER_5,GBPUSD,-0.477655710008424
WGC.GOLD_DAILY_USD,GBPUSD,-0.646414395549008
WSJ.COPPER,GBPUSD,0.253515334693413
WSJ.CORN_2,GBPUSD,-0.194883044994435
WSJ.PL_MKT,GBPUSD,0.225238483884606
OFDP.FUTURE_B1,GBPUSD,-0.185566733213389
FED.JRXWTFB_N_B,GBPUSD,0.42753981620245
AUDUSD,GBPNZD,-0.821795881956999
AUDNZD,GBPNZD,-0.354140555827114
AUDJPY,GBPNZD,-0.0259180269559194
AUDGBP,GBPNZD,-0.931279734624514
AUDEUR,GBPNZD,-0.833109357419097
AUDCHF,GBPNZD,0.114073604983299
AUDCAD,GBPNZD,-0.840578734721447
CADUSD,GBPNZD,-0.614413025361995
CADNZD,GBPNZD,0.478246426615499
CADJPY,GBPNZD,0.490791394502442
CADGBP,GBPNZD,-0.845245707737893
CADEUR,GBPNZD,-0.57183526136828
CADCHF,GBPNZD,0.718745575700321
CHFUSD,GBPNZD,-0.875511102451783
CHFNZD,GBPNZD,-0.304978676040035
CHFJPY,GBPNZD,-0.161144453491524
CHFGBP,GBPNZD,-0.904841387405623
CHFEUR,GBPNZD,-0.911825859597451
EURUSD,GBPNZD,-0.0658352367405316
EURNZD,GBPNZD,0.685142769065079
EURJPY,GBPNZD,0.666475095227498
EURGBP,GBPNZD,-0.660468768814308
GBPUSD,GBPNZD,0.666732355991551
GBPJPY,GBPNZD,0.758681452620905
JPYUSD,GBPNZD,-0.718403913253479
JPYNZD,GBPNZD,-0.09976468596467
NZDUSD,GBPNZD,-0.766403645477826
YAHOO.INDEX_GDAXI,GBPNZD,-0.518659503319199
YAHOO.INDEX_FTSE,GBPNZD,-0.299262316992023
YAHOO.INDEX_AORD,GBPNZD,0.15475947239725
NIKKEI.INDEX,GBPNZD,0.424959313179525
YAHOO.INDEX_GSPTSE,GBPNZD,-0.312888209749058
OFDP.SILVER_5,GBPNZD,-0.777779543962634
WGC.GOLD_DAILY_USD,GBPNZD,-0.884503208559967
WSJ.COPPER,GBPNZD,-0.464774922330977
WSJ.CORN_2,GBPNZD,-0.596805264787148
WSJ.PL_MKT,GBPNZD,-0.379142801109968
OFDP.FUTURE_B1,GBPNZD,-0.700684831522599
FED.JRXWTFB_N_B,GBPNZD,0.539724648593021
AUDUSD,GBPJPY,-0.547460674641832
AUDNZD,GBPJPY,-0.683009350106004
AUDJPY,GBPJPY,0.583435100364756
AUDGBP,GBPJPY,-0.854363839909943
AUDEUR,GBPJPY,-0.591631635385612
AUDCHF,GBPJPY,0.334340576610683
AUDCAD,GBPJPY,-0.553844821044031
CADUSD,GBPJPY,-0.387787989680789
CADNZD,GBPJPY,-0.0734051581642417
CADJPY,GBPJPY,0.877366316992942
CADGBP,GBPJPY,-0.899819705323143
CADEUR,GBPJPY,-0.424575771234699
CADCHF,GBPJPY,0.682252830562455
CHFUSD,GBPJPY,-0.693041929785996
CHFNZD,GBPJPY,-0.736043212460369
CHFJPY,GBPJPY,0.372363845656921
CHFGBP,GBPJPY,-0.895606046393989
CHFEUR,GBPJPY,-0.762036804530543
EURUSD,GBPJPY,0.0304876623832466
EURNZD,GBPJPY,0.176517177390932
EURJPY,GBPJPY,0.916663138058349
EURGBP,GBPJPY,-0.852580009418077
GBPUSD,GBPJPY,0.916249954793029
GBPNZD,GBPJPY,0.758681452620905
JPYUSD,GBPJPY,-0.922705132807143
JPYNZD,GBPJPY,-0.715075633658939
NZDUSD,GBPJPY,-0.225859670328625
YAHOO.INDEX_GDAXI,GBPJPY,0.00876392153276287
YAHOO.INDEX_FTSE,GBPJPY,0.287874782023423
YAHOO.INDEX_AORD,GBPJPY,0.641121971152259
NIKKEI.INDEX,GBPJPY,0.847184999193458
YAHOO.INDEX_GSPTSE,GBPJPY,0.188811273931606
OFDP.SILVER_5,GBPJPY,-0.694605646130313
WGC.GOLD_DAILY_USD,GBPJPY,-0.809520400332295
WSJ.COPPER,GBPJPY,-0.00594218914136556
WSJ.CORN_2,GBPJPY,-0.417970637752748
WSJ.PL_MKT,GBPJPY,-0.0325509859422907
OFDP.FUTURE_B1,GBPJPY,-0.385407683829383
FED.JRXWTFB_N_B,GBPJPY,0.573063433370559
AUDUSD,JPYUSD,0.700318109570361
AUDNZD,JPYUSD,0.768305704307893
AUDJPY,JPYUSD,-0.482430147872051
AUDGBP,JPYUSD,0.861703660044127
AUDEUR,JPYUSD,0.686739755352236
AUDCHF,JPYUSD,-0.116950659005059
AUDCAD,JPYUSD,0.65882333735388
CADUSD,JPYUSD,0.558563359313146
CADNZD,JPYUSD,0.0367882506340332
CADJPY,JPYUSD,-0.831949314764125
CADGBP,JPYUSD,0.843491894189185
CADEUR,JPYUSD,0.481997383421579
CADCHF,JPYUSD,-0.596002470560758
CHFUSD,JPYUSD,0.726808840474135
CHFNZD,JPYUSD,0.622569241832696
CHFJPY,JPYUSD,-0.425085126352189
CHFGBP,JPYUSD,0.823162815534478
CHFEUR,JPYUSD,0.735018104623106
EURUSD,JPYUSD,0.102481875126781
EURNZD,JPYUSD,-0.243992416126523
EURJPY,JPYUSD,-0.894747521404656
EURGBP,JPYUSD,0.73120559958179
GBPUSD,JPYUSD,-0.706027665062884
GBPNZD,JPYUSD,-0.718403913253479
GBPJPY,JPYUSD,-0.922705132807143
JPYNZD,JPYUSD,0.66683573703841
NZDUSD,JPYUSD,0.345143628675815
YAHOO.INDEX_GDAXI,JPYUSD,0.000240400179127355
YAHOO.INDEX_FTSE,JPYUSD,-0.2180861784351
YAHOO.INDEX_AORD,JPYUSD,-0.518017636567206
NIKKEI.INDEX,JPYUSD,-0.840599695565154
YAHOO.INDEX_GSPTSE,JPYUSD,-0.0509942793562455
OFDP.SILVER_5,JPYUSD,0.820326555992111
WGC.GOLD_DAILY_USD,JPYUSD,0.850997856094203
WSJ.COPPER,JPYUSD,0.291706144037044
WSJ.CORN_2,JPYUSD,0.578274016786915
WSJ.PL_MKT,JPYUSD,0.261043352292431
OFDP.FUTURE_B1,JPYUSD,0.487823319844543
FED.JRXWTFB_N_B,JPYUSD,-0.651501762854104
AUDUSD,JPYNZD,-0.0159715195034882
AUDNZD,JPYNZD,0.683387082403404
AUDJPY,JPYNZD,-0.907470212302537
AUDGBP,JPYNZD,0.342513029304012
AUDEUR,JPYNZD,0.033094535669002
AUDCHF,JPYNZD,-0.351393763023586
AUDCAD,JPYNZD,-0.039155831006804
CADUSD,JPYNZD,-0.0316843230731736
CADNZD,JPYNZD,0.625032090096655
CADJPY,JPYNZD,-0.812407731407105
CADGBP,JPYNZD,0.490034064292022
CADEUR,JPYNZD,0.0557773111952194
CADCHF,JPYNZD,-0.257612446368352
CHFUSD,JPYNZD,0.129317627985933
CHFNZD,JPYNZD,0.791162417643783
CHFJPY,JPYNZD,-0.759914181192644
CHFGBP,JPYNZD,0.403192624775445
CHFEUR,JPYNZD,0.189780674749474
EURUSD,JPYNZD,-0.101005472855702
EURNZD,JPYNZD,0.454790323514912
EURJPY,JPYNZD,-0.692427626620092
EURGBP,JPYNZD,0.598157706721051
GBPUSD,JPYNZD,-0.67323245492453
GBPNZD,JPYNZD,-0.09976468596467
GBPJPY,JPYNZD,-0.715075633658939
JPYUSD,JPYNZD,0.66683573703841
NZDUSD,JPYNZD,-0.45403873228958
YAHOO.INDEX_GDAXI,JPYNZD,-0.545411970129983
YAHOO.INDEX_FTSE,JPYNZD,-0.74168372251606
YAHOO.INDEX_AORD,JPYNZD,-0.776790110482865
NIKKEI.INDEX,JPYNZD,-0.842843981002516
YAHOO.INDEX_GSPTSE,JPYNZD,-0.587185290362047
OFDP.SILVER_5,JPYNZD,0.260090534627472
WGC.GOLD_DAILY_USD,JPYNZD,0.315500610895119
WSJ.COPPER,JPYNZD,-0.385828556389893
WSJ.CORN_2,JPYNZD,0.00725565259130614
WSJ.PL_MKT,JPYNZD,-0.293268176244276
OFDP.FUTURE_B1,JPYNZD,-0.156403246160848
FED.JRXWTFB_N_B,JPYNZD,-0.460534155346776
AUDUSD,NZDUSD,0.843418247863137
AUDNZD,NZDUSD,0.0190680638310884
AUDJPY,NZDUSD,0.563580241379106
AUDGBP,NZDUSD,0.632297089814398
AUDEUR,NZDUSD,0.745773242398354
AUDCHF,NZDUSD,0.19074908627763
AUDCAD,NZDUSD,0.83424500200559
CADUSD,NZDUSD,0.68335967210648
CADNZD,NZDUSD,-0.764425741874649
CADJPY,NZDUSD,0.017920597598461
CADGBP,NZDUSD,0.418230399154432
CADEUR,NZDUSD,0.447243537943381
CADCHF,NZDUSD,-0.472211015461311
CHFUSD,NZDUSD,0.753362091594536
CHFNZD,NZDUSD,-0.182364505159691
CHFJPY,NZDUSD,0.525955046956336
CHFGBP,NZDUSD,0.529366768274326
CHFEUR,NZDUSD,0.672873156836776
EURUSD,NZDUSD,0.28586981552905
EURNZD,NZDUSD,-0.836909708049805
EURJPY,NZDUSD,-0.180603138368129
EURGBP,NZDUSD,0.188581002486746
GBPUSD,NZDUSD,-0.0403446422553721
GBPNZD,NZDUSD,-0.766403645477826
GBPJPY,NZDUSD,-0.225859670328625
JPYUSD,NZDUSD,0.345143628675815
JPYNZD,NZDUSD,-0.45403873228958
YAHOO.INDEX_GDAXI,NZDUSD,0.750913815961847
YAHOO.INDEX_FTSE,NZDUSD,0.680255001240672
YAHOO.INDEX_AORD,NZDUSD,0.360340584697549
NIKKEI.INDEX,NZDUSD,0.051274192327094
YAHOO.INDEX_GSPTSE,NZDUSD,0.686850138687894
OFDP.SILVER_5,NZDUSD,0.64680734453328
WGC.GOLD_DAILY_USD,NZDUSD,0.644850455642749
WSJ.COPPER,NZDUSD,0.725560670930649
WSJ.CORN_2,NZDUSD,0.554367259936239
WSJ.PL_MKT,NZDUSD,0.596387127045322
OFDP.FUTURE_B1,NZDUSD,0.796228629560989
FED.JRXWTFB_N_B,NZDUSD,0.216709213345548
AUDUSD,YAHOO.INDEX_GDAXI,0.539928676850063
AUDNZD,YAHOO.INDEX_GDAXI,-0.128917647280988
AUDJPY,YAHOO.INDEX_GDAXI,0.666623397304088
AUDGBP,YAHOO.INDEX_GDAXI,0.376035517793334
AUDEUR,YAHOO.INDEX_GDAXI,0.441571044027793
AUDCHF,YAHOO.INDEX_GDAXI,0.0015465494407928
AUDCAD,YAHOO.INDEX_GDAXI,0.449411861906254
CADUSD,YAHOO.INDEX_GDAXI,0.531706321796757
CADNZD,YAHOO.INDEX_GDAXI,-0.517386204134524
CADJPY,YAHOO.INDEX_GDAXI,0.333101061302507
CADGBP,YAHOO.INDEX_GDAXI,0.276682771955117
CADEUR,YAHOO.INDEX_GDAXI,0.317382820285716
CADCHF,YAHOO.INDEX_GDAXI,-0.318532980438334
CHFUSD,YAHOO.INDEX_GDAXI,0.564051852968518
CHFNZD,YAHOO.INDEX_GDAXI,-0.120290745699705
CHFJPY,YAHOO.INDEX_GDAXI,0.772045457223995
CHFGBP,YAHOO.INDEX_GDAXI,0.373848989347063
CHFEUR,YAHOO.INDEX_GDAXI,0.485160805140662
EURUSD,YAHOO.INDEX_GDAXI,0.252265407823537
EURNZD,YAHOO.INDEX_GDAXI,-0.584334220306667
EURJPY,YAHOO.INDEX_GDAXI,0.124305998305813
EURGBP,YAHOO.INDEX_GDAXI,0.117645521727862
GBPUSD,YAHOO.INDEX_GDAXI,0.0279664442168728
GBPNZD,YAHOO.INDEX_GDAXI,-0.518659503319199
GBPJPY,YAHOO.INDEX_GDAXI,0.00876392153276287
JPYUSD,YAHOO.INDEX_GDAXI,0.000240400179127355
JPYNZD,YAHOO.INDEX_GDAXI,-0.545411970129983
NZDUSD,YAHOO.INDEX_GDAXI,0.750913815961847
YAHOO.INDEX_FTSE,YAHOO.INDEX_GDAXI,0.8809206419023
YAHOO.INDEX_AORD,YAHOO.INDEX_GDAXI,0.658461420848415
NIKKEI.INDEX,YAHOO.INDEX_GDAXI,0.420786040339591
YAHOO.INDEX_GSPTSE,YAHOO.INDEX_GDAXI,0.850729564692232
OFDP.SILVER_5,YAHOO.INDEX_GDAXI,0.403012735584465
WGC.GOLD_DAILY_USD,YAHOO.INDEX_GDAXI,0.451947444417873
WSJ.COPPER,YAHOO.INDEX_GDAXI,0.432860614024823
WSJ.CORN_2,YAHOO.INDEX_GDAXI,0.189517842262354
WSJ.PL_MKT,YAHOO.INDEX_GDAXI,0.256747437079399
OFDP.FUTURE_B1,YAHOO.INDEX_GDAXI,0.660709598006632
FED.JRXWTFB_N_B,YAHOO.INDEX_GDAXI,0.439179764925944
AUDUSD,YAHOO.INDEX_FTSE,0.429211415205203
AUDNZD,YAHOO.INDEX_FTSE,-0.251261400421447
AUDJPY,YAHOO.INDEX_FTSE,0.823872732626895
AUDGBP,YAHOO.INDEX_FTSE,0.172839142995647
AUDEUR,YAHOO.INDEX_FTSE,0.39907097591514
AUDCHF,YAHOO.INDEX_FTSE,0.305857341886516
AUDCAD,YAHOO.INDEX_FTSE,0.345103248970309
CADUSD,YAHOO.INDEX_FTSE,0.444871067947865
CADNZD,YAHOO.INDEX_FTSE,-0.539024864443159
CADJPY,YAHOO.INDEX_FTSE,0.557085162969466
