GBPNZD	YAHOO.INDEX_GDAXI	-0.34612436748359976
CHFNZD	NZDUSD	-0.3547200042678249
EURNZD	OFDP.FUTURE_B1	-0.3575711301995181
AUDJPY	WGC.GOLD_DAILY_USD	-0.3578812961575929
AUDJPY	AUDCHF	-0.3647486662494919
AUDJPY	WSJ.COPPER	-0.3648910413720612
AUDJPY	CADGBP	-0.3694034927588613
AUDCAD	YAHOO.INDEX_AORD	-0.37122187281639996
YAHOO.INDEX_GSPTSE	WSJ.CORN_2	-0.3730559823019636
CADJPY	WSJ.CORN_2	-0.3736480319871338
CADJPY	CHFNZD	-0.38106756483837567
EURNZD	YAHOO.INDEX_FTSE	-0.3816855166406311
CADJPY	GBPNZD	-0.3824102671677611
YAHOO.INDEX_FTSE	WSJ.COPPER	-0.38406164943097326
AUDJPY	CADUSD	-0.38417669712620733
CADGBP	NZDUSD	-0.38591626671652607
EURNZD	YAHOO.INDEX_GDAXI	-0.38639888430604724
AUDJPY	CADEUR	-0.38720448743446567
AUDEUR	EURNZD	-0.3908993474078418
CADJPY	CADCHF	-0.39113047048377664
AUDCAD	CADJPY	-0.39158936656491267
CADNZD	CHFUSD	-0.3923858495599937
CADCHF	OFDP.FUTURE_B1	-0.3930537737533817
AUDCAD	GBPJPY	-0.39330644906949613
AUDCAD	EURNZD	-0.39552674669867044
AUDJPY	OFDP.SILVER_5	-0.39651971253359475
CADJPY	CADGBP	-0.3997707020186421
EURJPY	WSJ.PL_MKT	-0.4020271839924526
JPYUSD	NZDUSD	-0.4047462815958277
CHFJPY	GBPNZD	-0.40585172703000433
AUDCAD	EURJPY	-0.40737730429851204
CHFNZD	YAHOO.INDEX_GDAXI	-0.40762151906687133
AUDCAD	NIKKEI.INDEX	-0.4077471068010253
AUDNZD	GBPUSD	-0.4183323443421755
YAHOO.INDEX_GDAXI	WSJ.CORN_2	-0.41994155685057455
YAHOO.INDEX_FTSE	WSJ.PL_MKT	-0.427753194262657
YAHOO.INDEX_GDAXI	WSJ.COPPER	-0.42927130076353476
CADJPY	WSJ.PL_MKT	-0.43189716856395527
AUDJPY	CADCHF	-0.43341591155828924
GBPNZD	YAHOO.INDEX_FTSE	-0.4344431485602021
CHFJPY	WSJ.PL_MKT	-0.43530806151345486
CHFNZD	YAHOO.INDEX_FTSE	-0.4364059355576145
CADJPY	WSJ.COPPER	-0.4371497941920409
EURJPY	WSJ.COPPER	-0.44019013315623573
CHFJPY	WSJ.CORN_2	-0.44197704736300825
AUDEUR	GBPUSD	-0.44706604409691314
CADNZD	GBPUSD	-0.4499848608752963
CADCHF	YAHOO.INDEX_AORD	-0.452147898752154
CHFJPY	WSJ.COPPER	-0.4608622962140943
AUDUSD	YAHOO.INDEX_FTSE	-0.4609401936865098
CADNZD	YAHOO.INDEX_GSPTSE	-0.4628981779173698
AUDJPY	CHFNZD	-0.46356625029218257
CADEUR	CHFUSD	-0.46361105325629015
AUDGBP	CADJPY	-0.4670186374838824
CADNZD	CHFEUR	-0.4672697954856964
AUDEUR	YAHOO.INDEX_FTSE	-0.4685891052312698
YAHOO.INDEX_GDAXI	WSJ.PL_MKT	-0.46972478216664515
CADCHF	YAHOO.INDEX_FTSE	-0.47098048165778533
AUDJPY	EURNZD	-0.475363727108936
CHFGBP	GBPNZD	-0.47791171313710484
CADJPY	CADEUR	-0.48080672537841534
YAHOO.INDEX_GSPTSE	WGC.GOLD_DAILY_USD	-0.48370694839194284
AUDCAD	GBPNZD	-0.4872698956467752
GBPNZD	OFDP.FUTURE_B1	-0.4896549914587652
AUDNZD	YAHOO.INDEX_GSPTSE	-0.4899407328662214
AUDCHF	EURUSD	-0.5025453494105786
CADEUR	YAHOO.INDEX_FTSE	-0.5028257900321005
AUDGBP	YAHOO.INDEX_FTSE	-0.5088884108019434
CADUSD	CADJPY	-0.5105240330677002
AUDCHF	YAHOO.INDEX_FTSE	-0.5125328970992065
CHFJPY	OFDP.SILVER_5	-0.5151392880247289
YAHOO.INDEX_AORD	WSJ.CORN_2	-0.5155290447924407
GBPJPY	WSJ.PL_MKT	-0.5250658132498104
AUDGBP	YAHOO.INDEX_GSPTSE	-0.5281777630062234
NIKKEI.INDEX	WSJ.COPPER	-0.5284671095383278
NIKKEI.INDEX	WSJ.CORN_2	-0.5298300484136023
AUDGBP	GBPUSD	-0.5305164751139967
AUDUSD	YAHOO.INDEX_GDAXI	-0.5309884742371785
CHFJPY	WGC.GOLD_DAILY_USD	-0.5327159944682331
AUDEUR	EURUSD	-0.5361833390488114
AUDCHF	GBPUSD	-0.5362895317216966
AUDCHF	CADJPY	-0.537386732392485
AUDCHF	YAHOO.INDEX_GSPTSE	-0.5375480846001041
CADCHF	CHFEUR	-0.5376584262443873
CADCHF	YAHOO.INDEX_GSPTSE	-0.5397110381538159
NIKKEI.INDEX	WSJ.PL_MKT	-0.5402950840661936
AUDEUR	CADJPY	-0.5409727502996547
YAHOO.INDEX_FTSE	WGC.GOLD_DAILY_USD	-0.5410393737432774
CADUSD	YAHOO.INDEX_FTSE	-0.5412404115099493
AUDEUR	YAHOO.INDEX_GDAXI	-0.5412530474771131
AUDUSD	CADJPY	-0.5441405102586445
GBPJPY	WSJ.COPPER	-0.5443410520438962
JPYUSD	YAHOO.INDEX_GSPTSE	-0.5444910078910857
YAHOO.INDEX_FTSE	OFDP.SILVER_5	-0.5475632189712694
CADCHF	EURUSD	-0.5476276659750458
AUDCHF	CHFUSD	-0.5486680024933559
CADCHF	YAHOO.INDEX_GDAXI	-0.5491895858621128
AUDUSD	CHFJPY	-0.5502558178029935
CADGBP	YAHOO.INDEX_FTSE	-0.5539360282996556
CADCHF	NIKKEI.INDEX	-0.5571723595800399
CADCHF	CHFGBP	-0.5597452194471157
EURJPY	WSJ.CORN_2	-0.5601342645752472
CADUSD	YAHOO.INDEX_AORD	-0.5623536689375259
JPYNZD	YAHOO.INDEX_GSPTSE	-0.5646766887631619
AUDUSD	YAHOO.INDEX_AORD	-0.5659515844703726
CADEUR	YAHOO.INDEX_GDAXI	-0.5689089930663638
AUDNZD	NZDUSD	-0.5700840987202782
YAHOO.INDEX_GDAXI	WGC.GOLD_DAILY_USD	-0.5719064346773886
YAHOO.INDEX_AORD	OFDP.SILVER_5	-0.5738712929402636
AUDGBP	CHFJPY	-0.574621356640039
AUDEUR	YAHOO.INDEX_GSPTSE	-0.576671267878983
YAHOO.INDEX_GDAXI	OFDP.SILVER_5	-0.5784103353217839
AUDCHF	YAHOO.INDEX_AORD	-0.5849420504164143
GBPJPY	WSJ.CORN_2	-0.5895864942528797
CADNZD	YAHOO.INDEX_AORD	-0.5922626354798503
CADEUR	GBPUSD	-0.6043149722745352
CADCHF	GBPUSD	-0.6054153352724606
CADJPY	OFDP.SILVER_5	-0.6073732938119297
AUDCHF	YAHOO.INDEX_GDAXI	-0.6089924422764424
CADNZD	CADJPY	-0.6092856367190124
CADUSD	YAHOO.INDEX_GDAXI	-0.6101712177224122
CADCHF	GBPJPY	-0.6106385823058131
EURJPY	OFDP.SILVER_5	-0.6176244983557563
CHFEUR	EURNZD	-0.617789287388876
AUDJPY	GBPNZD	-0.6229235869721987
CADJPY	WGC.GOLD_DAILY_USD	-0.6293198316160665
CADEUR	NIKKEI.INDEX	-0.630177307116515
CHFEUR	GBPNZD	-0.6340741184425303
CADGBP	YAHOO.INDEX_AORD	-0.6343279426385966
CADCHF	EURJPY	-0.6365030530253009
CADUSD	CHFJPY	-0.6365291735760211
CADGBP	YAHOO.INDEX_GSPTSE	-0.6375989331962962
CADCHF	NZDUSD	-0.6448909967077749
AUDGBP	YAHOO.INDEX_GDAXI	-0.645583966776297
CADGBP	CHFJPY	-0.6463491503677358
AUDGBP	YAHOO.INDEX_AORD	-0.650429036750448
AUDNZD	AUDJPY	-0.650587303290442
AUDUSD	EURJPY	-0.6514208936121948
CADGBP	NIKKEI.INDEX	-0.6574191360736782
AUDEUR	NIKKEI.INDEX	-0.6592773412341503
CADEUR	YAHOO.INDEX_AORD	-0.6658961124758827
CADUSD	EURJPY	-0.6669266272548402
AUDEUR	CHFJPY	-0.6695873500790168
AUDEUR	YAHOO.INDEX_AORD	-0.6697148007018041
AUDUSD	NIKKEI.INDEX	-0.6719841124380926
NIKKEI.INDEX	WGC.GOLD_DAILY_USD	-0.6807991886964379
AUDGBP	NIKKEI.INDEX	-0.6854795966773229
GBPJPY	WGC.GOLD_DAILY_USD	-0.6871024758836287
NIKKEI.INDEX	OFDP.SILVER_5	-0.6924149632632273
AUDUSD	GBPJPY	-0.6927173367103072
AUDCHF	NIKKEI.INDEX	-0.6932743354072807
GBPJPY	OFDP.SILVER_5	-0.6944735322135139
JPYNZD	NZDUSD	-0.6946346147078856
CADNZD	EURJPY	-0.6966761775304429
CADUSD	NIKKEI.INDEX	-0.6985191427533316
EURJPY	WGC.GOLD_DAILY_USD	-0.6985719089401876
CADEUR	YAHOO.INDEX_GSPTSE	-0.7014190362974958
CADEUR	EURUSD	-0.7026507173049179
CADGBP	EURJPY	-0.7046598143152945
YAHOO.INDEX_AORD	WGC.GOLD_DAILY_USD	-0.7051119281222452
CADGBP	YAHOO.INDEX_GDAXI	-0.7055577229184771
AUDJPY	CADNZD	-0.7082126083723098
CADEUR	GBPJPY	-0.7084201022485053
AUDEUR	GBPJPY	-0.7092939920870025
AUDGBP	EURJPY	-0.7191873707043138
CADNZD	YAHOO.INDEX_FTSE	-0.7199204296941789
CADGBP	GBPUSD	-0.7210123059538357
EURNZD	NZDUSD	-0.7243963089392521
AUDCHF	GBPJPY	-0.7326240870186634
CADNZD	NIKKEI.INDEX	-0.732830584619437
CADEUR	CHFJPY	-0.7376783334670842
AUDNZD	YAHOO.INDEX_AORD	-0.7382174156089443
CADUSD	GBPJPY	-0.7454533924462416
AUDNZD	CADJPY	-0.7620636678492712
AUDCHF	EURJPY	-0.7639332269973275
CADNZD	YAHOO.INDEX_GDAXI	-0.7718824858567436
AUDEUR	EURJPY	-0.7721932564009216
CADNZD	GBPJPY	-0.7722848058145532
AUDNZD	YAHOO.INDEX_FTSE	-0.7727217121094065
CADCHF	CHFJPY	-0.7727244209708282
AUDGBP	GBPJPY	-0.7754874443212977
CADEUR	EURJPY	-0.7825818409882693
CADGBP	GBPJPY	-0.7913018627100906
CADCHF	CHFUSD	-0.7933128922312597
GBPNZD	NZDUSD	-0.8078712775886625
AUDCHF	CHFJPY	-0.8104091509698912
CADNZD	CHFJPY	-0.8117491926544397
JPYNZD	YAHOO.INDEX_AORD	-0.845346888920733
CADNZD	NZDUSD	-0.846118994624022
AUDJPY	JPYUSD	-0.8466954636041679
AUDNZD	YAHOO.INDEX_GDAXI	-0.8474872814549328
AUDNZD	EURJPY	-0.849972412533964
AUDNZD	CHFJPY	-0.884788438040188
AUDNZD	NIKKEI.INDEX	-0.887094899927037
JPYUSD	YAHOO.INDEX_GDAXI	-0.8871675019290012
JPYUSD	YAHOO.INDEX_AORD	-0.8894956011944342
JPYUSD	YAHOO.INDEX_FTSE	-0.8950298894575103
CHFJPY	JPYUSD	-0.9028874110246476
AUDNZD	GBPJPY	-0.914157466899865
EURJPY	JPYNZD	-0.9147742494702048
JPYNZD	YAHOO.INDEX_GDAXI	-0.9207143726254544
JPYNZD	YAHOO.INDEX_FTSE	-0.9219305352224987
AUDJPY	JPYNZD	-0.9224074051600697
CADJPY	JPYNZD	-0.9288293646947143
GBPJPY	JPYNZD	-0.939856826831208
JPYNZD	NIKKEI.INDEX	-0.9424222715970791
CHFJPY	JPYNZD	-0.9464313077354445
EURJPY	JPYUSD	-0.9470143135281469
CADJPY	JPYUSD	-0.9602387708328662
GBPJPY	JPYUSD	-0.9606183591251933
JPYUSD	NIKKEI.INDEX	-0.9663949607454017
