Date,LBMA.SILVER.1
2015-03-06,15.99
2015-03-05,16.19
2015-03-04,16.32
2015-03-03,16.42
2015-03-02,16.63
2015-02-27,16.53
2015-02-26,16.82
2015-02-25,16.51
2015-02-24,16.32
2015-02-23,16.2
2015-02-20,16.34
2015-02-19,16.73
2015-02-18,16.42
2015-02-17,16.82
2015-02-16,17.27
2015-02-13,16.86
2015-02-12,16.89
2015-02-11,16.95
2015-02-10,16.8
2015-02-09,16.97
2015-02-06,17.22
2015-02-05,17.0
2015-02-04,17.39
2015-02-03,17.59
2015-02-02,17.22
2015-01-30,16.92
2015-01-29,17.43
2015-01-28,18.01
2015-01-27,17.87
2015-01-26,17.83
2015-01-23,18.23
2015-01-22,18.08
2015-01-21,18.22
2015-01-20,17.8
2015-01-19,17.65
2015-01-16,16.92
2015-01-15,17.12
2015-01-14,16.64
2015-01-13,17.0
2015-01-12,16.52
2015-01-09,16.24
2015-01-08,16.37
2015-01-07,16.33
2015-01-06,16.29
2015-01-05,15.88
2015-01-02,15.71
2014-12-31,15.97
2014-12-30,15.79
2014-12-29,16.0
2014-12-24,15.77
2014-12-23,15.71
2014-12-22,16.09
2014-12-19,15.86
2014-12-18,16.08
2014-12-17,15.95
2014-12-16,16.29
2014-12-15,16.85
2014-12-12,17.07
2014-12-11,16.98
2014-12-10,17.06
2014-12-09,16.37
2014-12-08,16.26
2014-12-05,16.33
2014-12-04,16.42
2014-12-03,16.3
2014-12-02,16.16
2014-12-01,15.73
2014-11-28,15.97
2014-11-27,16.42
2014-11-26,16.61
2014-11-25,16.66
2014-11-24,16.33
2014-11-21,16.3
2014-11-20,16.2
2014-11-19,16.26
2014-11-18,16.27
2014-11-17,16.2
2014-11-14,15.35
2014-11-13,15.74
2014-11-12,15.62
2014-11-11,15.57
2014-11-10,15.67
2014-11-07,15.42
2014-11-06,15.28
2014-11-05,15.32
2014-11-04,16.12
2014-11-03,16.15
2014-10-31,16.2
2014-10-30,16.78
2014-10-29,17.2
2014-10-28,17.18
2014-10-27,17.18
2014-10-24,17.19
2014-10-23,17.07
2014-10-22,17.36
2014-10-21,17.36
2014-10-20,17.38
2014-10-17,17.36
2014-10-16,17.46
2014-10-15,17.01
2014-10-14,17.5
2014-10-13,17.41
2014-10-11,17.26
2014-10-10,17.26
2014-10-09,17.64
2014-10-08,17.35
2014-10-07,17.36
2014-10-06,17.02
2014-10-03,16.97
2014-10-02,17.09
2014-10-01,17.04
2014-09-30,17.11
2014-09-29,17.58
2014-09-26,17.54
2014-09-25,17.52
2014-09-24,17.76
2014-09-23,17.92
2014-09-22,17.74
2014-09-19,18.45
2014-09-18,18.5
2014-09-17,18.63
2014-09-16,18.75
2014-09-15,18.64
2014-09-12,18.64
2014-09-11,18.7
2014-09-10,19.01
2014-09-09,19.0
2014-09-08,19.19
2014-09-05,19.13
2014-09-04,19.21
2014-09-03,19.1
2014-09-02,19.2
2014-09-01,19.49
2014-08-29,19.47
2014-08-28,19.75
2014-08-27,19.32
2014-08-26,19.49
2014-08-22,19.49
2014-08-21,19.4
2014-08-20,19.42
2014-08-19,19.66
2014-08-18,19.59
2014-08-15,19.86
2014-08-14,19.86
2014-08-13,19.9
2014-08-12,20.08
2014-08-11,19.85
2014-08-08,20.13
2014-08-07,20.07
2014-08-06,19.78
2014-08-05,20.2
2014-08-04,20.35
2014-08-01,20.34
2014-07-31,20.69
2014-07-30,20.54
2014-07-29,20.64
2014-07-28,20.63
2014-07-25,20.46
2014-07-24,20.84
2014-07-23,20.93
2014-07-22,20.81
2014-07-21,20.93
2014-07-18,20.94
2014-07-17,20.78
2014-07-16,20.7
2014-07-15,20.93
2014-07-14,21.13
2014-07-11,21.415
2014-07-10,21.5
2014-07-09,21.13
2014-07-08,21.08
2014-07-07,20.95
2014-07-04,21.12
2014-07-03,21.0
2014-07-02,21.04
2014-07-01,21.08
2014-06-30,20.87
2014-06-27,21.04
2014-06-26,20.83
2014-06-25,20.78
2014-06-24,21.12
2014-06-23,20.75
2014-06-20,20.62
2014-06-19,19.94
2014-06-18,19.73
2014-06-17,19.55
2014-06-16,19.67
2014-06-13,19.58
2014-06-12,19.33
2014-06-11,19.2
2014-06-10,19.0
2014-06-09,19.11
2014-06-06,19.03
2014-06-05,18.81
2014-06-04,18.76
2014-06-03,18.87
2014-06-02,18.81
2014-05-30,19.0
2014-05-29,18.85
2014-05-28,19.125
2014-05-27,19.25
2014-05-23,19.42
2014-05-22,19.56
2014-05-21,19.31
2014-05-20,19.37
2014-05-19,19.55
2014-05-16,19.33
2014-05-15,19.66
2014-05-14,19.87
2014-05-13,19.44
2014-05-12,19.46
2014-05-09,19.25
2014-05-08,19.25
2014-05-07,19.64
2014-05-06,19.64
2014-05-02,19.17
2014-05-01,19.06
2014-04-30,19.28
2014-04-29,19.33
2014-04-28,19.6
2014-04-25,19.66
2014-04-24,19.06
2014-04-23,19.46
2014-04-22,19.51
2014-04-17,19.62
2014-04-16,19.6
2014-04-15,19.77
2014-04-14,19.74
2014-04-11,20.09
2014-04-10,20.24
2014-04-09,19.89
2014-04-08,20.15
2014-04-07,19.81
2014-04-04,19.93
2014-04-03,19.83
2014-04-02,19.82
2014-04-01,19.8
2014-03-31,19.97
2014-03-28,19.71
2014-03-27,19.68
2014-03-26,20.03
2014-03-25,20.0
2014-03-24,20.2
2014-03-21,20.55
2014-03-20,20.17
2014-03-19,20.75
2014-03-18,20.94
2014-03-17,21.22
2014-03-14,21.36
2014-03-13,21.24
2014-03-12,20.97
2014-03-11,21.25
2014-03-10,20.99
2014-03-07,21.38
2014-03-06,21.11
2014-03-05,21.32
2014-03-04,21.15
2014-03-03,21.46
2014-02-28,21.27
2014-02-27,21.38
2014-02-26,21.845
2014-02-25,21.73
2014-02-24,22.05
2014-02-21,21.74
2014-02-20,21.59
2014-02-19,21.75
2014-02-18,21.37
2014-02-17,21.65
2014-02-14,21.09
2014-02-13,20.27
2014-02-12,20.2
2014-02-11,20.17
2014-02-10,20.2
2014-02-07,19.87
2014-02-06,20.14
2014-02-05,19.63
2014-02-04,19.34
2014-02-03,19.27
2014-01-31,19.31
2014-01-30,19.41
2014-01-29,19.68
2014-01-28,19.72
2014-01-27,19.83
2014-01-24,20.19
2014-01-23,20.11
2014-01-22,19.87
2014-01-21,20.03
2014-01-20,20.29
2014-01-17,20.01
2014-01-16,20.0
2014-01-15,20.09
2014-01-14,20.27
2014-01-13,20.09
2014-01-10,19.8
2014-01-09,19.54
2014-01-08,19.52
2014-01-07,20.02
2014-01-06,20.04
2014-01-03,20.18
2014-01-02,19.94
2013-12-31,19.5
2013-12-30,19.65
2013-12-27,19.92
2013-12-24,19.4
2013-12-23,19.37
2013-12-20,19.33
2013-12-19,19.34
2013-12-18,19.94
2013-12-17,20.02
2013-12-16,19.5
2013-12-13,19.55
2013-12-12,19.8
2013-12-11,20.39
2013-12-10,20.05
2013-12-09,19.5
2013-12-06,19.49
2013-12-05,19.46
2013-12-04,19.05
2013-12-03,19.17
2013-12-02,19.75
2013-11-29,19.93
2013-11-28,19.76
2013-11-27,19.98
2013-11-26,20.11
2013-11-25,19.71
2013-11-22,19.93
2013-11-21,19.97
2013-11-20,20.24
2013-11-19,20.44
2013-11-18,20.64
2013-11-15,20.635
2013-11-14,20.78
2013-11-13,20.7
2013-11-12,21.1
2013-11-11,21.395
2013-11-08,21.7
2013-11-07,21.75
2013-11-06,21.94
2013-11-05,21.6
2013-11-04,21.85
2013-11-01,21.75
2013-10-31,22.2
2013-10-30,22.74
2013-10-29,22.31
2013-10-28,22.54
2013-10-25,22.35
2013-10-24,22.67
2013-10-23,22.53
2013-10-22,22.06
2013-10-21,22.09
2013-10-18,21.87
2013-10-17,21.72
2013-10-16,21.32
2013-10-15,20.49
2013-10-14,21.52
2013-10-11,21.52
2013-10-10,21.93
2013-10-09,22.1
2013-10-08,22.3
2013-10-07,21.77
2013-10-04,21.65
2013-10-03,21.57
2013-10-02,21.14
2013-10-01,21.7
2013-09-30,21.68
2013-09-27,21.61
2013-09-26,21.97
2013-09-25,21.68
2013-09-24,21.44
2013-09-23,21.68
2013-09-20,22.74
2013-09-19,23.0
2013-09-18,21.47
2013-09-17,21.97
2013-09-16,21.88
2013-09-13,21.72
2013-09-12,22.67
2013-09-11,22.91
2013-09-10,23.32
2013-09-09,23.64
2013-09-06,23.05
2013-09-05,23.52
2013-09-04,23.71
2013-09-03,24.21
2013-09-02,23.97
2013-08-30,23.64
2013-08-29,24.11
2013-08-28,24.74
2013-08-27,24.29
2013-08-23,23.06
2013-08-22,23.07
2013-08-21,22.94
2013-08-20,22.87
2013-08-19,23.23
2013-08-16,22.83
2013-08-15,22.0
2013-08-14,21.5
2013-08-13,21.46
2013-08-12,20.835
2013-08-09,20.31
2013-08-08,19.73
2013-08-07,19.27
2013-08-06,19.78
2013-08-05,19.76
2013-08-02,19.46
2013-08-01,19.72
2013-07-31,19.94
2013-07-30,19.68
2013-07-29,20.1
2013-07-26,20.02
2013-07-25,19.92
2013-07-24,20.395
2013-07-23,20.18
2013-07-22,19.95
2013-07-19,19.42
2013-07-18,19.49
2013-07-17,19.83
2013-07-16,19.95
2013-07-15,19.82
2013-07-12,19.66
2013-07-11,19.85
2013-07-10,19.37
2013-07-09,19.1
2013-07-08,19.16
2013-07-05,19.32
2013-07-04,19.57
2013-07-03,19.55
2013-07-02,19.62
2013-07-01,19.44
2013-06-28,18.86
2013-06-27,18.61
2013-06-26,18.67
2013-06-25,19.77
2013-06-24,19.65
2013-06-21,19.87
2013-06-20,20.24
2013-06-19,21.62
2013-06-18,21.8
2013-06-17,21.87
2013-06-14,21.69
2013-06-13,21.83
2013-06-12,21.78
2013-06-11,21.58
2013-06-10,21.81
2013-06-07,22.6
2013-06-06,22.62
2013-06-05,22.37
2013-06-04,22.51
2013-06-03,22.43
2013-05-31,22.57
2013-05-30,22.68
2013-05-29,22.36
2013-05-28,22.36
2013-05-24,22.38
2013-05-23,22.47
2013-05-22,22.62
