Date,CURRFX.CADCHF.1
2005-08-15,1.04212
2005-08-14,1.04258
2005-08-13,1.04087
2005-08-12,1.03821
2005-08-11,1.03874
2005-08-10,1.03782
2005-08-09,1.03785
2005-08-08,1.03814
2005-08-07,1.03831
2005-08-06,1.03787
2005-08-05,1.03684
2005-08-04,1.04196
2005-08-03,1.05175
2005-08-02,1.05413
2005-08-01,1.05296
2005-07-31,1.05346
2005-07-30,1.04929
2005-07-29,1.04455
2005-07-28,1.05027
2005-07-27,1.05886
2005-07-26,1.0628
2005-07-25,1.0636
2005-07-24,1.06348
2005-07-23,1.06036
2005-07-22,1.05379
2005-07-21,1.05744
2005-07-20,1.06474
2005-07-19,1.06299
2005-07-18,1.0615
2005-07-17,1.06076
2005-07-16,1.06199
2005-07-15,1.06578
2005-07-14,1.06372
2005-07-13,1.05738
2005-07-12,1.06143
2005-07-11,1.06529
2005-07-10,1.06531
2005-07-09,1.06254
2005-07-08,1.05564
2005-07-07,1.05132
2005-07-06,1.04901
2005-07-05,1.04732
2005-07-04,1.04298
2005-07-03,1.04449
2005-07-02,1.04554
2005-07-01,1.04537
2005-06-30,1.04283
2005-06-29,1.03684
2005-06-28,1.03143
2005-06-27,1.03367
2005-06-26,1.03442
2005-06-25,1.03518
2005-06-24,1.03509
2005-06-23,1.02936
2005-06-22,1.02825
2005-06-21,1.0278
2005-06-20,1.02522
2005-06-19,1.02374
2005-06-18,1.0254
2005-06-17,1.02888
2005-06-16,1.02421
2005-06-15,1.0167
2005-06-14,1.01294
2005-06-13,1.01412
2005-06-12,1.01363
2005-06-11,1.00876
2005-06-10,1.00048
2005-06-09,1.00228
2005-06-08,1.00138
2005-06-07,1.0041
2005-06-06,1.00701
2005-06-05,1.00784
2005-06-04,1.00379
2005-06-03,1.00353
2005-06-02,1.00136
2005-06-01,0.991555
2005-05-31,0.984997
2005-05-30,0.982446
2005-05-29,0.981337
2005-05-28,0.979235
2005-05-27,0.973845
2005-05-26,0.972283
2005-05-25,0.976507
2005-05-24,0.976929
2005-05-23,0.975897
2005-05-22,0.975903
2005-05-21,0.972969
2005-05-20,0.968811
2005-05-19,0.967351
2005-05-18,0.966446
2005-05-17,0.964398
2005-05-16,0.968142
2005-05-15,0.968753
2005-05-14,0.968805
2005-05-13,0.969106
2005-05-12,0.968295
2005-05-11,0.972029
2005-05-10,0.9728
2005-05-09,0.971766
2005-05-08,0.966212
2005-05-07,0.966212
2005-05-06,0.957848
2005-05-05,0.956348
2005-05-04,0.955142
2005-05-03,0.952793
2005-05-02,0.949972
2005-05-01,0.949333
2005-04-30,0.951066
2005-04-29,0.953421
2005-04-28,0.953822
2005-04-27,0.955767
2005-04-26,0.959078
2005-04-25,0.957317
2005-04-24,0.956102
2005-04-23,0.955879
2005-04-22,0.95265
2005-04-21,0.950894
2005-04-20,0.953036
2005-04-19,0.956991
2005-04-18,0.963489
2005-04-17,0.962736
2005-04-16,0.968095
2005-04-15,0.973937
2005-04-14,0.968897
2005-04-13,0.968189
2005-04-12,0.970281
2005-04-11,0.974161
2005-04-10,0.974363
2005-04-09,0.979974
2005-04-08,0.986819
2005-04-07,0.987732
2005-04-06,0.989771
2005-04-05,0.990236
2005-04-04,0.991615
2005-04-03,0.991893
2005-04-02,0.989754
2005-04-01,0.987784
2005-03-31,0.988081
2005-03-30,0.990112
2005-03-29,0.987017
2005-03-28,0.985218
2005-03-27,0.985091
2005-03-26,0.985961
2005-03-25,0.98681
2005-03-24,0.983694
2005-03-23,0.978795
2005-03-22,0.971129
2005-03-21,0.968775
2005-03-20,0.969516
2005-03-19,0.966334
2005-03-18,0.960472
2005-03-17,0.959628
2005-03-16,0.963602
2005-03-15,0.958513
2005-03-14,0.954376
2005-03-13,0.955783
2005-03-12,0.955783
2005-03-11,0.958898
2005-03-10,0.959519
2005-03-09,0.956393
2005-03-08,0.953872
2005-03-07,0.949827
2005-03-06,0.949809
2005-03-05,0.949786
2005-03-04,0.948445
2005-03-03,0.9439
2005-03-02,0.940124
2005-03-01,0.940272
2005-02-28,0.937914
2005-02-27,0.938138
2005-02-26,0.939953
2005-02-25,0.941778
2005-02-24,0.941972
2005-02-23,0.950459
2005-02-22,0.959497
2005-02-21,0.961127
2005-02-20,0.960894
2005-02-19,0.961786
2005-02-18,0.96236
2005-02-17,0.96294
2005-02-16,0.969026
2005-02-15,0.974451
2005-02-14,0.979027
2005-02-13,0.979763
2005-02-12,0.976461
2005-02-11,0.972916
2005-02-10,0.975563
2005-02-09,0.977218
2005-02-08,0.972591
2005-02-07,0.969905
2005-02-06,0.969863
2005-02-05,0.969566
2005-02-04,0.966343
2005-02-03,0.963121
2005-02-02,0.961304
2005-02-01,0.958239
2005-01-31,0.957986
2005-01-30,0.956764
2005-01-29,0.956135
2005-01-28,0.957899
2005-01-27,0.961454
2005-01-26,0.965848
2005-01-25,0.968179
2005-01-24,0.972313
2005-01-23,0.972676
2005-01-22,0.967779
2005-01-21,0.965307
2005-01-20,0.967419
2005-01-19,0.969941
2005-01-18,0.971307
2005-01-17,0.969803
2005-01-16,0.97101
2005-01-15,0.972704
2005-01-14,0.973854
2005-01-13,0.97207
2005-01-12,0.969535
2005-01-11,0.964623
2005-01-10,0.961612
2005-01-09,0.961911
2005-01-08,0.958048
2005-01-07,0.951736
2005-01-06,0.954171
2005-01-05,0.95424
2005-01-04,0.950438
2005-01-03,0.948646
2005-01-02,0.948147
2005-01-01,0.945839
